date,state,unemployment
2017-05-01,Mississippi,5.3
2017-05-01,Missouri,3.8
2017-05-01,Montana,4.1
2017-05-01,Nebraska,2.9
2017-05-01,Nevada,5.1
2017-05-01,New Hampshire,2.8
2017-05-01,New Jersey,4.4
2017-05-01,New Mexico,6.2
2017-05-01,New York,4.6
2017-05-01,North Carolina,4.5
2017-05-01,North Dakota,2.6
2017-05-01,Ohio,5
2017-05-01,Oklahoma,4
2017-05-01,Oregon,4
2017-05-01,Pennsylvania,5
2017-05-01,Rhode Island,4.4
2017-05-01,South Carolina,4.1
2017-05-01,South Dakota,3.1
2017-05-01,Tennessee,3.7
2017-05-01,Texas,4.4
2017-05-01,Utah,3.2
2017-05-01,Vermont,3
2017-05-01,Virginia,3.8
2017-05-01,Washington,4.5
2017-05-01,West Virginia,5
2017-05-01,Wisconsin,3.3
2017-05-01,Wyoming,4.1
2017-06-01,Alabama,4.5
2017-06-01,Alaska,6.5
2017-06-01,Arizona,4.9
2017-06-01,Arkansas,3.7
2017-06-01,California,4.8
2017-06-01,Colorado,2.5
2017-06-01,Connecticut,4.4
2017-06-01,District of Columbia,6.2
2017-06-01,Delaware,4.4
2017-06-01,Florida,4.2
2017-06-01,Georgia,4.8
2017-06-01,Hawaii,2.2
2017-06-01,Idaho,3.1
2017-06-01,Illinois,4.9
2017-06-01,Indiana,3.4
2017-06-01,Iowa,3.1
2017-06-01,Kansas,3.6
2017-06-01,Kentucky,4.9
2017-06-01,Louisiana,5.1
2017-06-01,Maine,3.4
2017-06-01,Maryland,4
2017-06-01,Massachusetts,3.8
2017-06-01,Michigan,4.4
2017-06-01,Minnesota,3.4
2017-06-01,Mississippi,5.3
2017-06-01,Missouri,3.7
2017-06-01,Montana,4.1
2017-06-01,Nebraska,2.9
2017-06-01,Nevada,5
2017-06-01,New Hampshire,2.8
2017-06-01,New Jersey,4.5
2017-06-01,New Mexico,6.1
2017-06-01,New York,4.7
2017-06-01,North Carolina,4.5
2017-06-01,North Dakota,2.6
2017-06-01,Ohio,5
2017-06-01,Oklahoma,4
2017-06-01,Oregon,4
2017-06-01,Pennsylvania,4.9
2017-06-01,Rhode Island,4.4
2017-06-01,South Carolina,4.1
2017-06-01,South Dakota,3.1
2017-06-01,Tennessee,3.5
2017-06-01,Texas,4.3
2017-06-01,Utah,3.2
2017-06-01,Vermont,3
2017-06-01,Virginia,3.7
2017-06-01,Washington,4.6
2017-06-01,West Virginia,5.1
2017-06-01,Wisconsin,3.3
2017-06-01,Wyoming,4.1
2017-07-01,Alabama,4.4
2017-07-01,Alaska,6.5
2017-07-01,Arizona,4.9
2017-07-01,Arkansas,3.7
2017-07-01,California,4.8
2017-07-01,Colorado,2.6
2017-07-01,Connecticut,4.4
2017-07-01,District of Columbia,6.2
2017-07-01,Delaware,4.4
2017-07-01,Florida,4.2
2017-07-01,Georgia,4.7
2017-07-01,Hawaii,2.1
2017-07-01,Idaho,3.1
2017-07-01,Illinois,5
2017-07-01,Indiana,3.5
2017-07-01,Iowa,3.1
2017-07-01,Kansas,3.6
2017-07-01,Kentucky,4.8
2017-07-01,Louisiana,5
2017-07-01,Maine,3.4
2017-07-01,Maryland,4
2017-07-01,Massachusetts,3.8
2017-07-01,Michigan,4.5
2017-07-01,Minnesota,3.4
2017-07-01,Mississippi,5.2
2017-07-01,Missouri,3.7
2017-07-01,Montana,4.1
2017-07-01,Nebraska,2.9
2017-07-01,Nevada,5
2017-07-01,New Hampshire,2.8
2017-07-01,New Jersey,4.5
2017-07-01,New Mexico,6
2017-07-01,New York,4.7
2017-07-01,North Carolina,4.5
2017-07-01,North Dakota,2.6
2017-07-01,Ohio,5
2017-07-01,Oklahoma,4
2017-07-01,Oregon,4.1
2017-07-01,Pennsylvania,4.9
2017-07-01,Rhode Island,4.4
2017-07-01,South Carolina,4.2
2017-07-01,South Dakota,3.1
2017-07-01,Tennessee,3.5
2017-07-01,Texas,4.2
2017-07-01,Utah,3.2
2017-07-01,Vermont,2.9
2017-07-01,Virginia,3.6
2017-07-01,Washington,4.6
2017-07-01,West Virginia,5.1
2017-07-01,Wisconsin,3.3
2017-07-01,Wyoming,4.2
2017-08-01,Alabama,4.3
2017-08-01,Alaska,6.5
2017-08-01,Arizona,4.8
2017-08-01,Arkansas,3.7
2017-08-01,California,4.7
2017-08-01,Colorado,2.7
2017-08-01,Connecticut,4.4
2017-08-01,District of Columbia,6.1
2017-08-01,Delaware,4.4
2017-08-01,Florida,4.2
2017-08-01,Georgia,4.6
2017-08-01,Hawaii,2
2017-08-01,Idaho,3.1
2017-08-01,Illinois,5
2017-08-01,Indiana,3.5
2017-08-01,Iowa,3
2017-08-01,Kansas,3.6
2017-08-01,Kentucky,4.7
2017-08-01,Louisiana,4.9
2017-08-01,Maine,3.4
2017-08-01,Maryland,4.1
2017-08-01,Massachusetts,3.8
2017-08-01,Michigan,4.6
2017-08-01,Minnesota,3.4
2017-08-01,Mississippi,5.1
2017-08-01,Missouri,3.7
2017-08-01,Montana,4.1
2017-08-01,Nebraska,2.9
2017-08-01,Nevada,4.9
2017-08-01,New Hampshire,2.8
2017-08-01,New Jersey,4.5
2017-08-01,New Mexico,5.9
2017-08-01,New York,4.7
2017-08-01,North Carolina,4.4
2017-08-01,North Dakota,2.6
2017-08-01,Ohio,5
2017-08-01,Oklahoma,4
2017-08-01,Oregon,4.1
2017-08-01,Pennsylvania,4.9
2017-08-01,Rhode Island,4.5
2017-08-01,South Carolina,4.2
2017-08-01,South Dakota,3.1
2017-08-01,Tennessee,3.4
2017-08-01,Texas,4.2
2017-08-01,Utah,3.1
2017-08-01,Vermont,2.9
2017-08-01,Virginia,3.6
2017-08-01,Washington,4.6
2017-08-01,West Virginia,5.2
2017-08-01,Wisconsin,3.3
2017-08-01,Wyoming,4.2
2017-09-01,Alabama,4.2
2017-09-01,Alaska,6.5
2017-09-01,Arizona,4.8
2017-09-01,Arkansas,3.8
2017-09-01,California,4.7
2017-09-01,Colorado,2.8
2017-09-01,Connecticut,4.3
2017-09-01,District of Columbia,6.1
2017-09-01,Delaware,4.4
2017-09-01,Florida,4.1
2017-09-01,Georgia,4.6
2017-09-01,Hawaii,2
2017-09-01,Idaho,3.1
2017-09-01,Illinois,4.9
2017-09-01,Indiana,3.5
2017-09-01,Iowa,3
2017-09-01,Kansas,3.6
2017-09-01,Kentucky,4.6
2017-09-01,Louisiana,4.8
2017-09-01,Maine,3.4
2017-09-01,Maryland,4.1
2017-09-01,Massachusetts,3.8
2017-09-01,Michigan,4.7
2017-09-01,Minnesota,3.3
2017-09-01,Mississippi,5
2017-09-01,Missouri,3.6
2017-09-01,Montana,4.1
2017-09-01,Nebraska,2.9
2017-09-01,Nevada,4.9
2017-09-01,New Hampshire,2.8
2017-09-01,New Jersey,4.6
2017-09-01,New Mexico,5.8
2017-09-01,New York,4.7
2017-09-01,North Carolina,4.4
2017-09-01,North Dakota,2.6
2017-09-01,Ohio,4.9
2017-09-01,Oklahoma,3.9
2017-09-01,Oregon,4.1
2017-09-01,Pennsylvania,4.9
2017-09-01,Rhode Island,4.5
2017-09-01,South Carolina,4.2
2017-09-01,South Dakota,3.1
2017-09-01,Tennessee,3.4
2017-09-01,Texas,4.1
2017-09-01,Utah,3.1
2017-09-01,Vermont,2.9
2017-09-01,Virginia,3.5
2017-09-01,Washington,4.7
2017-09-01,West Virginia,5.3
2017-09-01,Wisconsin,3.2
2017-09-01,Wyoming,4.3
2017-10-01,Alabama,4.1
2017-10-01,Alaska,6.5
2017-10-01,Arizona,4.8
2017-10-01,Arkansas,3.8
2017-10-01,California,4.6
2017-10-01,Colorado,2.8
2017-10-01,Connecticut,4.3
2017-10-01,District of Columbia,6
2017-10-01,Delaware,4.4
2017-10-01,Florida,4.1
2017-10-01,Georgia,4.5
2017-10-01,Hawaii,2
2017-10-01,Idaho,3.1
2017-10-01,Illinois,4.8
2017-10-01,Indiana,3.4
2017-10-01,Iowa,2.9
2017-10-01,Kansas,3.5
2017-10-01,Kentucky,4.5
2017-10-01,Louisiana,4.7
2017-10-01,Maine,3.3
2017-10-01,Maryland,4.1
2017-10-01,Massachusetts,3.8
2017-10-01,Michigan,4.7
2017-10-01,Minnesota,3.3
2017-10-01,Mississippi,5
2017-10-01,Missouri,3.6
2017-10-01,Montana,4.1
2017-10-01,Nebraska,2.9
2017-10-01,Nevada,4.9
2017-10-01,New Hampshire,2.8
2017-10-01,New Jersey,4.6
2017-10-01,New Mexico,5.7
2017-10-01,New York,4.6
2017-10-01,North Carolina,4.4
2017-10-01,North Dakota,2.7
2017-10-01,Ohio,4.8
2017-10-01,Oklahoma,3.9
2017-10-01,Oregon,4.1
2017-10-01,Pennsylvania,4.9
2017-10-01,Rhode Island,4.5
2017-10-01,South Carolina,4.2
2017-10-01,South Dakota,3.1
2017-10-01,Tennessee,3.4
2017-10-01,Texas,4.1
2017-10-01,Utah,3.1
2017-10-01,Vermont,2.9
2017-10-01,Virginia,3.5
2017-10-01,Washington,4.7
2017-10-01,West Virginia,5.3
2017-10-01,Wisconsin,3.2
2017-10-01,Wyoming,4.3
2017-11-01,Alabama,4
2017-11-01,Alaska,6.4
2017-11-01,Arizona,4.9
2017-11-01,Arkansas,3.8
2017-11-01,California,4.5
2017-11-01,Colorado,2.8
2017-11-01,Connecticut,4.3
2017-11-01,District of Columbia,6
2017-11-01,Delaware,4.3
2017-11-01,Florida,4
2017-11-01,Georgia,4.5
2017-11-01,Hawaii,2
2017-11-01,Idaho,3
2017-11-01,Illinois,4.8
2017-11-01,Indiana,3.3
2017-11-01,Iowa,2.9
2017-11-01,Kansas,3.5
2017-11-01,Kentucky,4.4
2017-11-01,Louisiana,4.7
2017-11-01,Maine,3.2
2017-11-01,Maryland,4.1
2017-11-01,Massachusetts,3.8
2017-11-01,Michigan,4.7
2017-11-01,Minnesota,3.2
2017-11-01,Mississippi,4.9
2017-11-01,Missouri,3.6
2017-11-01,Montana,4.1
2017-11-01,Nebraska,2.9
2017-11-01,Nevada,4.8
2017-11-01,New Hampshire,2.8
2017-11-01,New Jersey,4.5
2017-11-01,New Mexico,5.6
2017-11-01,New York,4.6
2017-11-01,North Carolina,4.4
2017-11-01,North Dakota,2.7
2017-11-01,Ohio,4.7
2017-11-01,Oklahoma,3.8
2017-11-01,Oregon,4.1
2017-11-01,Pennsylvania,4.9
2017-11-01,Rhode Island,4.6
2017-11-01,South Carolina,4.2
2017-11-01,South Dakota,3.1
2017-11-01,Tennessee,3.5
2017-11-01,Texas,4.1
2017-11-01,Utah,3.1
2017-11-01,Vermont,3
2017-11-01,Virginia,3.4
2017-11-01,Washington,4.6
2017-11-01,West Virginia,5.4
2017-11-01,Wisconsin,3.1
2017-11-01,Wyoming,4.3
2017-12-01,Alabama,4
2017-12-01,Alaska,6.4
2017-12-01,Arizona,4.9
2017-12-01,Arkansas,3.8
2017-12-01,California,4.5
2017-12-01,Colorado,2.9
2017-12-01,Connecticut,4.3
2017-12-01,District of Columbia,5.9
2017-12-01,Delaware,4.2
2017-12-01,Florida,4
2017-12-01,Georgia,4.4
2017-12-01,Hawaii,2
2017-12-01,Idaho,3
2017-12-01,Illinois,4.7
2017-12-01,Indiana,3.3
2017-12-01,Iowa,2.8
2017-12-01,Kansas,3.5
2017-12-01,Kentucky,4.3
2017-12-01,Louisiana,4.7
2017-12-01,Maine,3.1
2017-12-01,Maryland,4.1
2017-12-01,Massachusetts,3.7
2017-12-01,Michigan,4.6
2017-12-01,Minnesota,3.2
2017-12-01,Mississippi,4.9
2017-12-01,Missouri,3.5
2017-12-01,Montana,4
2017-12-01,Nebraska,2.9
2017-12-01,Nevada,4.8
2017-12-01,New Hampshire,2.8
2017-12-01,New Jersey,4.5
2017-12-01,New Mexico,5.4
2017-12-01,New York,4.6
2017-12-01,North Carolina,4.3
2017-12-01,North Dakota,2.7
2017-12-01,Ohio,4.6
2017-12-01,Oklahoma,3.8
2017-12-01,Oregon,4.1
2017-12-01,Pennsylvania,4.9
2017-12-01,Rhode Island,4.5
2017-12-01,South Carolina,4.1
2017-12-01,South Dakota,3.1
2017-12-01,Tennessee,3.5
2017-12-01,Texas,4.1
2017-12-01,Utah,3.1
2017-12-01,Vermont,3
2017-12-01,Virginia,3.3
2017-12-01,Washington,4.6
2017-12-01,West Virginia,5.4
2017-12-01,Wisconsin,3
2017-12-01,Wyoming,4.2
2018-01-01,Alabama,4
2018-01-01,Alaska,6.3
2018-01-01,Arizona,4.9
2018-01-01,Arkansas,3.8
2018-01-01,California,4.4
2018-01-01,Colorado,2.9
2018-01-01,Connecticut,4.2
2018-01-01,District of Columbia,5.9
2018-01-01,Delaware,4.1
2018-01-01,Florida,3.9
2018-01-01,Georgia,4.3
2018-01-01,Hawaii,2.1
2018-01-01,Idaho,3
2018-01-01,Illinois,4.5
2018-01-01,Indiana,3.3
2018-01-01,Iowa,2.8
2018-01-01,Kansas,3.4
2018-01-01,Kentucky,4.2
2018-01-01,Louisiana,4.7
2018-01-01,Maine,3
2018-01-01,Maryland,4.1
2018-01-01,Massachusetts,3.7
2018-01-01,Michigan,4.5
2018-01-01,Minnesota,3.1
2018-01-01,Mississippi,4.9
2018-01-01,Missouri,3.5
2018-01-01,Montana,4
2018-01-01,Nebraska,2.9
2018-01-01,Nevada,4.7
2018-01-01,New Hampshire,2.8
2018-01-01,New Jersey,4.4
2018-01-01,New Mexico,5.2
2018-01-01,New York,4.5
2018-01-01,North Carolina,4.3
2018-01-01,North Dakota,2.6
2018-01-01,Ohio,4.5
2018-01-01,Oklahoma,3.7
2018-01-01,Oregon,4.1
2018-01-01,Pennsylvania,4.8
2018-01-01,Rhode Island,4.5
2018-01-01,South Carolina,3.9
2018-01-01,South Dakota,3
2018-01-01,Tennessee,3.5
2018-01-01,Texas,4.1
2018-01-01,Utah,3
2018-01-01,Vermont,3
2018-01-01,Virginia,3.2
2018-01-01,Washington,4.5
2018-01-01,West Virginia,5.4
2018-01-01,Wisconsin,3
2018-01-01,Wyoming,4.2
2018-02-01,Alabama,4
2018-02-01,Alaska,6.2
2018-02-01,Arizona,4.8
2018-02-01,Arkansas,3.8
2018-02-01,California,4.4
2018-02-01,Colorado,2.9
2018-02-01,Connecticut,4.2
2018-02-01,District of Columbia,5.8
2018-02-01,Delaware,4
2018-02-01,Florida,3.9
2018-02-01,Georgia,4.3
2018-02-01,Hawaii,2.1
2018-02-01,Idaho,2.9
2018-02-01,Illinois,4.5
2018-02-01,Indiana,3.3
2018-02-01,Iowa,2.7
2018-02-01,Kansas,3.4
2018-02-01,Kentucky,4.2
2018-02-01,Louisiana,4.7
2018-02-01,Maine,2.9
2018-02-01,Maryland,4
2018-02-01,Massachusetts,3.6
2018-02-01,Michigan,4.4
2018-02-01,Minnesota,3.1
2018-02-01,Mississippi,4.9
2018-02-01,Missouri,3.4
2018-02-01,Montana,3.9
2018-02-01,Nebraska,2.9
2018-02-01,Nevada,4.6
2018-02-01,New Hampshire,2.8
2018-02-01,New Jersey,4.4
2018-02-01,New Mexico,5.1
2018-02-01,New York,4.4
2018-02-01,North Carolina,4.2
2018-02-01,North Dakota,2.6
2018-02-01,Ohio,4.5
2018-02-01,Oklahoma,3.6
2018-02-01,Oregon,4
2018-02-01,Pennsylvania,4.7
2018-02-01,Rhode Island,4.4
2018-02-01,South Carolina,3.7
2018-02-01,South Dakota,3
2018-02-01,Tennessee,3.5
2018-02-01,Texas,4
2018-02-01,Utah,3
2018-02-01,Vermont,3
2018-02-01,Virginia,3.1
2018-02-01,Washington,4.4
2018-02-01,West Virginia,5.4
2018-02-01,Wisconsin,3
2018-02-01,Wyoming,4.1
2018-03-01,Alabama,4
2018-03-01,Alaska,6.1
2018-03-01,Arizona,4.8
2018-03-01,Arkansas,3.7
2018-03-01,California,4.3
2018-03-01,Colorado,2.9
2018-03-01,Connecticut,4.1
2018-03-01,District of Columbia,5.8
2018-03-01,Delaware,3.9
2018-03-01,Florida,3.8
2018-03-01,Georgia,4.2
2018-03-01,Hawaii,2.1
2018-03-01,Idaho,2.8
2018-03-01,Illinois,4.4
2018-03-01,Indiana,3.3
2018-03-01,Iowa,2.7
2018-03-01,Kansas,3.3
2018-03-01,Kentucky,4.2
2018-03-01,Louisiana,4.8
2018-03-01,Maine,2.9
2018-03-01,Maryland,4
2018-03-01,Massachusetts,3.6
2018-03-01,Michigan,4.3
2018-03-01,Minnesota,3.1
2018-03-01,Mississippi,4.9
2018-03-01,Missouri,3.3
2018-03-01,Montana,3.9
2018-03-01,Nebraska,2.9
2018-03-01,Nevada,4.6
2018-03-01,New Hampshire,2.7
2018-03-01,New Jersey,4.3
2018-03-01,New Mexico,4.9
2018-03-01,New York,4.3
2018-03-01,North Carolina,4.1
2018-03-01,North Dakota,2.6
2018-03-01,Ohio,4.5
2018-03-01,Oklahoma,3.5
2018-03-01,Oregon,4
2018-03-01,Pennsylvania,4.6
2018-03-01,Rhode Island,4.3
2018-03-01,South Carolina,3.5
2018-03-01,South Dakota,3
2018-03-01,Tennessee,3.5
2018-03-01,Texas,4
2018-03-01,Utah,3
2018-03-01,Vermont,2.9
2018-03-01,Virginia,3.1
2018-03-01,Washington,4.4
2018-03-01,West Virginia,5.4
2018-03-01,Wisconsin,3
2018-03-01,Wyoming,4.1
2018-04-01,Alabama,4
2018-04-01,Alaska,6
2018-04-01,Arizona,4.7
2018-04-01,Arkansas,3.7
2018-04-01,California,4.3
2018-04-01,Colorado,3
2018-04-01,Connecticut,4
2018-04-01,District of Columbia,5.8
2018-04-01,Delaware,3.8
2018-04-01,Florida,3.7
2018-04-01,Georgia,4.1
2018-04-01,Hawaii,2.2
2018-04-01,Idaho,2.8
2018-04-01,Illinois,4.3
2018-04-01,Indiana,3.4
2018-04-01,Iowa,2.6
2018-04-01,Kansas,3.3
2018-04-01,Kentucky,4.2
2018-04-01,Louisiana,4.9
2018-04-01,Maine,3
2018-04-01,Maryland,3.9
2018-04-01,Massachusetts,3.5
2018-04-01,Michigan,4.2
2018-04-01,Minnesota,3
2018-04-01,Mississippi,4.9
2018-04-01,Missouri,3.3
2018-04-01,Montana,3.8
2018-04-01,Nebraska,2.8
2018-04-01,Nevada,4.5
2018-04-01,New Hampshire,2.7
2018-04-01,New Jersey,4.2
2018-04-01,New Mexico,4.8
2018-04-01,New York,4.2
2018-04-01,North Carolina,4.1
2018-04-01,North Dakota,2.5
2018-04-01,Ohio,4.5
2018-04-01,Oklahoma,3.4
2018-04-01,Oregon,3.9
2018-04-01,Pennsylvania,4.5
2018-04-01,Rhode Island,4.1
2018-04-01,South Carolina,3.3
2018-04-01,South Dakota,2.9
2018-04-01,Tennessee,3.4
2018-04-01,Texas,4
2018-04-01,Utah,2.9
2018-04-01,Vermont,2.9
2018-04-01,Virginia,3
2018-04-01,Washington,4.3
2018-04-01,West Virginia,5.4
2018-04-01,Wisconsin,3
2018-04-01,Wyoming,4
2018-05-01,Alabama,4
2018-05-01,Alaska,5.9
2018-05-01,Arizona,4.7
2018-05-01,Arkansas,3.6
2018-05-01,California,4.2
2018-05-01,Colorado,3
2018-05-01,Connecticut,4
2018-05-01,District of Columbia,5.7
2018-05-01,Delaware,3.7
2018-05-01,Florida,3.6
2018-05-01,Georgia,4
2018-05-01,Hawaii,2.2
2018-05-01,Idaho,2.8
2018-05-01,Illinois,4.3
2018-05-01,Indiana,3.4
2018-05-01,Iowa,2.6
2018-05-01,Kansas,3.2
2018-05-01,Kentucky,4.2
2018-05-01,Louisiana,4.9
2018-05-01,Maine,3.1
2018-05-01,Maryland,3.9
2018-05-01,Massachusetts,3.5
2018-05-01,Michigan,4.1
2018-05-01,Minnesota,3
2018-05-01,Mississippi,4.9
2018-05-01,Missouri,3.2
2018-05-01,Montana,3.8
2018-05-01,Nebraska,2.8
2018-05-01,Nevada,4.4
2018-05-01,New Hampshire,2.7
2018-05-01,New Jersey,4.1
2018-05-01,New Mexico,4.8
2018-05-01,New York,4.1
2018-05-01,North Carolina,4
2018-05-01,North Dakota,2.5
2018-05-01,Ohio,4.6
2018-05-01,Oklahoma,3.3
2018-05-01,Oregon,3.9
2018-05-01,Pennsylvania,4.4
2018-05-01,Rhode Island,4
2018-05-01,South Carolina,3.3
2018-05-01,South Dakota,2.9
2018-05-01,Tennessee,3.5
2018-05-01,Texas,3.9
2018-05-01,Utah,2.9
2018-05-01,Vermont,2.8
2018-05-01,Virginia,3
2018-05-01,Washington,4.3
2018-05-01,West Virginia,5.3
2018-05-01,Wisconsin,3
2018-05-01,Wyoming,4
2018-06-01,Alabama,4
2018-06-01,Alaska,5.9
2018-06-01,Arizona,4.7
2018-06-01,Arkansas,3.6
2018-06-01,California,4.2
2018-06-01,Colorado,3.1
2018-06-01,Connecticut,3.9
2018-06-01,District of Columbia,5.6
2018-06-01,Delaware,3.6
2018-06-01,Florida,3.6
2018-06-01,Georgia,4
2018-06-01,Hawaii,2.3
2018-06-01,Idaho,2.7
2018-06-01,Illinois,4.3
2018-06-01,Indiana,3.4
2018-06-01,Iowa,2.5
2018-06-01,Kansas,3.2
2018-06-01,Kentucky,4.2
2018-06-01,Louisiana,4.9
2018-06-01,Maine,3.2
2018-06-01,Maryland,3.8
2018-06-01,Massachusetts,3.5
2018-06-01,Michigan,4
2018-06-01,Minnesota,2.9
2018-06-01,Mississippi,4.8
2018-06-01,Missouri,3.2
2018-06-01,Montana,3.7
2018-06-01,Nebraska,2.8
2018-06-01,Nevada,4.3
2018-06-01,New Hampshire,2.6
2018-06-01,New Jersey,4
2018-06-01,New Mexico,4.7
2018-06-01,New York,4
2018-06-01,North Carolina,4
2018-06-01,North Dakota,2.5
2018-06-01,Ohio,4.5
2018-06-01,Oklahoma,3.2
2018-06-01,Oregon,3.9
2018-06-01,Pennsylvania,4.4
2018-06-01,Rhode Island,4
2018-06-01,South Carolina,3.3
2018-06-01,South Dakota,2.8
2018-06-01,Tennessee,3.5
2018-06-01,Texas,3.9
2018-06-01,Utah,2.9
2018-06-01,Vermont,2.7
2018-06-01,Virginia,2.9
2018-06-01,Washington,4.3
2018-06-01,West Virginia,5.2
2018-06-01,Wisconsin,3
2018-06-01,Wyoming,4
2018-07-01,Alabama,4
2018-07-01,Alaska,5.8
2018-07-01,Arizona,4.7
2018-07-01,Arkansas,3.6
2018-07-01,California,4.2
2018-07-01,Colorado,3.1
2018-07-01,Connecticut,3.8
2018-07-01,District of Columbia,5.6
2018-07-01,Delaware,3.6
2018-07-01,Florida,3.5
2018-07-01,Georgia,3.9
2018-07-01,Hawaii,2.4
2018-07-01,Idaho,2.7
2018-07-01,Illinois,4.3
2018-07-01,Indiana,3.4
2018-07-01,Iowa,2.5
2018-07-01,Kansas,3.2
2018-07-01,Kentucky,4.2
2018-07-01,Louisiana,4.9
2018-07-01,Maine,3.2
2018-07-01,Maryland,3.8
2018-07-01,Massachusetts,3.4
2018-07-01,Michigan,4
2018-07-01,Minnesota,2.9
2018-07-01,Mississippi,4.8
2018-07-01,Missouri,3.1
2018-07-01,Montana,3.7
2018-07-01,Nebraska,2.8
2018-07-01,Nevada,4.3
2018-07-01,New Hampshire,2.6
2018-07-01,New Jersey,3.9
2018-07-01,New Mexico,4.8
2018-07-01,New York,3.9
2018-07-01,North Carolina,3.9
2018-07-01,North Dakota,2.4
2018-07-01,Ohio,4.5
2018-07-01,Oklahoma,3.1
2018-07-01,Oregon,3.9
2018-07-01,Pennsylvania,4.4
2018-07-01,Rhode Island,4
2018-07-01,South Carolina,3.3
2018-07-01,South Dakota,2.8
2018-07-01,Tennessee,3.5
2018-07-01,Texas,3.8
2018-07-01,Utah,2.9
2018-07-01,Vermont,2.6
2018-07-01,Virginia,2.9
2018-07-01,Washington,4.3
2018-07-01,West Virginia,5.1
2018-07-01,Wisconsin,3
2018-07-01,Wyoming,4
2018-08-01,Alabama,3.9
2018-08-01,Alaska,5.8
2018-08-01,Arizona,4.8
2018-08-01,Arkansas,3.6
2018-08-01,California,4.2
2018-08-01,Colorado,3.1
2018-08-01,Connecticut,3.8
2018-08-01,District of Columbia,5.5
2018-08-01,Delaware,3.6
2018-08-01,Florida,3.5
2018-08-01,Georgia,3.9
2018-08-01,Hawaii,2.4
2018-08-01,Idaho,2.7
2018-08-01,Illinois,4.3
2018-08-01,Indiana,3.4
2018-08-01,Iowa,2.5
2018-08-01,Kansas,3.2
2018-08-01,Kentucky,4.2
2018-08-01,Louisiana,4.9
2018-08-01,Maine,3.3
2018-08-01,Maryland,3.7
2018-08-01,Massachusetts,3.4
2018-08-01,Michigan,4
2018-08-01,Minnesota,2.9
2018-08-01,Mississippi,4.8
2018-08-01,Missouri,3.1
2018-08-01,Montana,3.7
2018-08-01,Nebraska,2.8
2018-08-01,Nevada,4.3
2018-08-01,New Hampshire,2.6
2018-08-01,New Jersey,3.8
2018-08-01,New Mexico,4.8
2018-08-01,New York,3.9
2018-08-01,North Carolina,3.9
2018-08-01,North Dakota,2.4
2018-08-01,Ohio,4.5
2018-08-01,Oklahoma,3
2018-08-01,Oregon,3.9
2018-08-01,Pennsylvania,4.4
2018-08-01,Rhode Island,3.9
2018-08-01,South Carolina,3.3
2018-08-01,South Dakota,2.8
2018-08-01,Tennessee,3.5
2018-08-01,Texas,3.8
2018-08-01,Utah,2.9
2018-08-01,Vermont,2.5
2018-08-01,Virginia,2.8
2018-08-01,Washington,4.3
2018-08-01,West Virginia,5
2018-08-01,Wisconsin,3
2018-08-01,Wyoming,4
2018-09-01,Alabama,3.9
2018-09-01,Alaska,5.8
2018-09-01,Arizona,4.8
2018-09-01,Arkansas,3.6
2018-09-01,California,4.2
2018-09-01,Colorado,3.1
2018-09-01,Connecticut,3.8
2018-09-01,District of Columbia,5.6
2018-09-01,Delaware,3.6
2018-09-01,Florida,3.5
2018-09-01,Georgia,3.9
2018-09-01,Hawaii,2.5
2018-09-01,Idaho,2.8
2018-09-01,Illinois,4.3
2018-09-01,Indiana,3.4
2018-09-01,Iowa,2.5
2018-09-01,Kansas,3.3
2018-09-01,Kentucky,4.2
2018-09-01,Louisiana,4.8
2018-09-01,Maine,3.3
2018-09-01,Maryland,3.7
2018-09-01,Massachusetts,3.3
2018-09-01,Michigan,4
2018-09-01,Minnesota,3
2018-09-01,Mississippi,4.9
2018-09-01,Missouri,3.1
2018-09-01,Montana,3.7
2018-09-01,Nebraska,2.8
2018-09-01,Nevada,4.3
2018-09-01,New Hampshire,2.5
2018-09-01,New Jersey,3.8
2018-09-01,New Mexico,4.9
2018-09-01,New York,3.9
2018-09-01,North Carolina,3.9
2018-09-01,North Dakota,2.4
2018-09-01,Ohio,4.5
2018-09-01,Oklahoma,3
2018-09-01,Oregon,4
2018-09-01,Pennsylvania,4.4
2018-09-01,Rhode Island,3.9
2018-09-01,South Carolina,3.3
2018-09-01,South Dakota,2.8
2018-09-01,Tennessee,3.5
2018-09-01,Texas,3.8
2018-09-01,Utah,2.9
2018-09-01,Vermont,2.4
2018-09-01,Virginia,2.8
2018-09-01,Washington,4.4
2018-09-01,West Virginia,5
2018-09-01,Wisconsin,3
2018-09-01,Wyoming,4
2018-10-01,Alabama,3.8
2018-10-01,Alaska,5.8
2018-10-01,Arizona,4.9
2018-10-01,Arkansas,3.6
2018-10-01,California,4.3
2018-10-01,Colorado,3.1
2018-10-01,Connecticut,3.8
2018-10-01,District of Columbia,5.6
2018-10-01,Delaware,3.5
2018-10-01,Florida,3.5
2018-10-01,Georgia,3.9
2018-10-01,Hawaii,2.6
2018-10-01,Idaho,2.8
2018-10-01,Illinois,4.4
2018-10-01,Indiana,3.4
2018-10-01,Iowa,2.6
2018-10-01,Kansas,3.3
2018-10-01,Kentucky,4.2
2018-10-01,Louisiana,4.8
2018-10-01,Maine,3.2
2018-10-01,Maryland,3.7
2018-10-01,Massachusetts,3.3
2018-10-01,Michigan,4.1
